topic,incivil,stance3
regulation_policy,False,trust
companionship_use,False,trust
safety_alignment,False,distrust
other3,False,distrust
privacy_data,False,distrust
labour_displacement,False,non_evaluative
education_cheating,False,non_evaluative
accuracy_hallucination,False,distrust
privacy_data,False,non_evaluative
capability_quality,False,distrust
labour_displacement,False,non_evaluative
companionship_use,False,trust
other4,True,distrust
labour_displacement,False,distrust
other3,False,ambivalent
corporate_money,False,distrust
capability_quality,False,trust
capability_quality,False,trust
other2,False,trust
capability_quality,False,trust
privacy_data,False,distrust
privacy_data,False,distrust
corporate_money,False,distrust
other3,False,distrust
other2,False,non_evaluative
other1,False,distrust
accuracy_hallucination,False,non_evaluative
capability_quality,False,trust
labour_displacement,False,trust
corporate_money,False,non_evaluative
art_copyright,False,non_evaluative
art_copyright,False,distrust
other3,False,distrust
other4,False,trust
other1,False,trust
privacy_data,False,ambivalent
safety_alignment,False,distrust
capability_quality,False,trust
labour_displacement,False,distrust
corporate_money,False,trust
art_copyright,False,distrust
other4,True,distrust
privacy_data,False,distrust
labour_displacement,False,non_evaluative
privacy_data,False,distrust
capability_quality,False,non_evaluative
privacy_data,False,distrust
labour_displacement,False,trust
companionship_use,False,distrust
capability_quality,False,trust
labour_displacement,False,distrust
art_copyright,False,distrust
other1,False,non_evaluative
accuracy_hallucination,False,non_evaluative
accuracy_hallucination,False,distrust
other4,False,distrust
companionship_use,False,trust
other4,False,non_evaluative
education_cheating,False,distrust
labour_displacement,False,distrust
other4,False,trust
other3,False,non_evaluative
other3,False,non_evaluative
regulation_policy,False,distrust
other4,False,distrust
privacy_data,False,trust
accuracy_hallucination,False,distrust
companionship_use,False,trust
capability_quality,False,distrust
accuracy_hallucination,False,non_evaluative
other3,False,trust
education_cheating,False,trust
other2,False,non_evaluative
other4,False,non_evaluative
corporate_money,False,distrust
art_copyright,True,distrust
labour_displacement,False,distrust
art_copyright,False,distrust
labour_displacement,False,distrust
education_cheating,False,distrust
privacy_data,False,distrust
corporate_money,False,distrust
companionship_use,False,ambivalent
companionship_use,False,non_evaluative
labour_displacement,False,distrust
other2,False,non_evaluative
accuracy_hallucination,False,distrust
other3,False,distrust
art_copyright,False,trust
other2,False,distrust
corporate_money,False,distrust
other3,False,distrust
regulation_policy,False,distrust
other2,False,ambivalent
corporate_money,False,distrust
capability_quality,False,trust
other4,False,distrust
art_copyright,False,distrust
capability_quality,False,trust
art_copyright,False,distrust
art_copyright,False,distrust
regulation_policy,False,distrust
art_copyright,False,distrust
accuracy_hallucination,False,distrust
companionship_use,False,non_evaluative
privacy_data,False,non_evaluative
art_copyright,False,distrust
other2,False,trust
safety_alignment,False,non_evaluative
other2,False,trust
other4,False,distrust
other1,False,trust
art_copyright,False,distrust
capability_quality,False,ambivalent
education_cheating,False,distrust
privacy_data,True,distrust
other4,False,non_evaluative
capability_quality,False,trust
accuracy_hallucination,False,distrust
labour_displacement,False,distrust
capability_quality,False,ambivalent
accuracy_hallucination,False,non_evaluative
other3,False,non_evaluative
art_copyright,False,distrust
accuracy_hallucination,False,non_evaluative
other2,False,distrust
other2,False,distrust
other3,False,distrust
other1,False,distrust
other4,False,non_evaluative
other3,False,trust
other3,False,trust
privacy_data,False,distrust
other4,False,distrust
education_cheating,False,trust
other2,False,distrust
safety_alignment,False,distrust
regulation_policy,False,distrust
corporate_money,False,distrust
companionship_use,False,distrust
other4,False,distrust
other2,False,distrust
other3,False,distrust
accuracy_hallucination,False,non_evaluative
capability_quality,False,trust
corporate_money,False,distrust
other1,False,trust
other4,False,distrust
other2,False,distrust
other2,False,trust
other2,False,distrust
other1,False,distrust
corporate_money,False,distrust
other4,False,trust
corporate_money,False,distrust
accuracy_hallucination,False,distrust
other2,False,non_evaluative
privacy_data,False,non_evaluative
companionship_use,False,distrust
other1,False,distrust
corporate_money,False,distrust
other2,False,non_evaluative
other3,False,distrust
other2,False,distrust
capability_quality,False,non_evaluative
other4,False,trust
corporate_money,False,non_evaluative
art_copyright,False,distrust
other4,False,distrust
companionship_use,False,trust
other3,False,non_evaluative
other4,False,distrust
capability_quality,False,distrust
labour_displacement,False,distrust
privacy_data,False,non_evaluative
other4,False,trust
art_copyright,False,distrust
capability_quality,False,trust
privacy_data,False,distrust
regulation_policy,False,trust
capability_quality,False,distrust
art_copyright,False,trust
other3,False,ambivalent
regulation_policy,False,distrust
other1,False,trust
accuracy_hallucination,False,distrust
other1,False,distrust
privacy_data,False,non_evaluative
capability_quality,False,distrust
capability_quality,False,distrust
capability_quality,False,distrust
companionship_use,False,distrust
education_cheating,False,non_evaluative
companionship_use,False,trust
other1,False,trust
other1,False,non_evaluative
capability_quality,False,trust
privacy_data,False,non_evaluative
art_copyright,False,distrust
accuracy_hallucination,False,distrust
labour_displacement,False,non_evaluative
regulation_policy,False,trust
other2,False,distrust
companionship_use,False,non_evaluative
education_cheating,False,distrust
accuracy_hallucination,False,distrust
privacy_data,False,distrust
accuracy_hallucination,False,trust
companionship_use,False,trust
other1,False,trust
capability_quality,False,trust
accuracy_hallucination,False,non_evaluative
capability_quality,False,trust
labour_displacement,False,distrust
companionship_use,False,non_evaluative
other1,False,trust
companionship_use,False,trust
education_cheating,False,distrust
education_cheating,False,trust
companionship_use,False,distrust
labour_displacement,False,trust
other4,False,distrust
other1,False,trust
labour_displacement,False,distrust
accuracy_hallucination,False,distrust
accuracy_hallucination,False,ambivalent
companionship_use,False,trust
companionship_use,False,ambivalent
companionship_use,False,trust
other1,False,distrust
companionship_use,False,distrust
accuracy_hallucination,False,distrust
other4,False,trust
other1,False,trust
accuracy_hallucination,False,distrust
accuracy_hallucination,False,trust
safety_alignment,False,non_evaluative
other4,False,distrust
labour_displacement,False,trust
accuracy_hallucination,False,distrust
companionship_use,False,distrust
other4,False,distrust
capability_quality,False,trust
companionship_use,False,trust
capability_quality,False,ambivalent
privacy_data,False,trust
other1,False,non_evaluative
labour_displacement,False,distrust
labour_displacement,False,non_evaluative
labour_displacement,False,trust
art_copyright,False,distrust
labour_displacement,False,trust
other3,False,non_evaluative
safety_alignment,False,distrust
companionship_use,False,trust
accuracy_hallucination,False,distrust
accuracy_hallucination,False,ambivalent
education_cheating,False,distrust
accuracy_hallucination,False,non_evaluative
capability_quality,False,ambivalent
regulation_policy,False,trust
privacy_data,False,distrust
companionship_use,False,non_evaluative
accuracy_hallucination,False,trust
safety_alignment,False,trust
art_copyright,False,distrust
privacy_data,False,distrust
accuracy_hallucination,False,non_evaluative
labour_displacement,False,distrust
art_copyright,False,distrust
companionship_use,False,trust
labour_displacement,False,trust
labour_displacement,False,non_evaluative
accuracy_hallucination,False,trust
labour_displacement,False,distrust
companionship_use,False,ambivalent
education_cheating,False,trust
other4,False,non_evaluative
other4,False,distrust
other4,False,distrust
safety_alignment,False,distrust
other3,False,distrust
regulation_policy,True,distrust
companionship_use,False,distrust
companionship_use,False,trust
art_copyright,False,distrust
privacy_data,False,trust
art_copyright,False,non_evaluative
accuracy_hallucination,False,trust
education_cheating,False,distrust
other1,False,trust
other4,False,distrust
capability_quality,False,trust
other1,False,trust
labour_displacement,False,distrust
accuracy_hallucination,False,distrust
other1,False,distrust
privacy_data,False,trust
privacy_data,False,distrust
other3,False,non_evaluative
regulation_policy,False,distrust
other1,False,distrust
other4,False,trust
capability_quality,False,distrust
accuracy_hallucination,False,distrust
companionship_use,False,non_evaluative
other4,False,distrust
other1,False,distrust
companionship_use,False,distrust
companionship_use,False,non_evaluative
education_cheating,False,distrust
labour_displacement,False,distrust
other1,False,non_evaluative
other3,False,distrust
companionship_use,False,non_evaluative
other4,False,trust
labour_displacement,False,trust
regulation_policy,False,distrust
companionship_use,False,distrust
accuracy_hallucination,False,distrust
accuracy_hallucination,False,distrust
safety_alignment,False,distrust
other3,False,trust
other1,False,trust
accuracy_hallucination,False,distrust
labour_displacement,False,trust
labour_displacement,False,distrust
art_copyright,False,distrust
labour_displacement,False,distrust
other4,False,non_evaluative
companionship_use,False,distrust
accuracy_hallucination,False,distrust
other3,False,trust
accuracy_hallucination,False,trust
other4,False,distrust
other1,False,non_evaluative
other4,False,distrust
other2,False,non_evaluative
labour_displacement,False,non_evaluative
labour_displacement,False,distrust
companionship_use,False,distrust
capability_quality,False,trust
privacy_data,False,non_evaluative
corporate_money,False,distrust
regulation_policy,False,distrust
accuracy_hallucination,False,distrust
privacy_data,False,distrust
other3,False,distrust
capability_quality,False,trust
art_copyright,False,distrust
safety_alignment,False,non_evaluative
companionship_use,False,trust
companionship_use,False,trust
education_cheating,False,trust
regulation_policy,False,distrust
art_copyright,False,trust
labour_displacement,False,non_evaluative
other1,False,trust
privacy_data,False,non_evaluative
other4,False,distrust
companionship_use,False,trust
companionship_use,False,distrust
companionship_use,False,trust
labour_displacement,False,trust
other4,False,distrust
other4,False,distrust
art_copyright,False,distrust
companionship_use,False,trust
companionship_use,False,non_evaluative
capability_quality,False,trust
privacy_data,False,distrust
other2,False,non_evaluative
other2,False,trust
capability_quality,False,trust
labour_displacement,False,trust
other3,False,distrust
capability_quality,False,distrust
other1,False,distrust
art_copyright,False,trust
privacy_data,False,non_evaluative
capability_quality,False,distrust
other1,False,distrust
accuracy_hallucination,False,non_evaluative
other4,False,non_evaluative
companionship_use,False,distrust
other3,False,distrust
capability_quality,False,ambivalent
companionship_use,False,trust
other1,False,non_evaluative
other3,False,distrust
corporate_money,False,distrust
regulation_policy,False,distrust
art_copyright,True,distrust
other2,False,distrust
corporate_money,False,non_evaluative
privacy_data,False,distrust
privacy_data,False,distrust
other3,False,distrust
other1,False,distrust
education_cheating,False,distrust
accuracy_hallucination,False,distrust
education_cheating,False,distrust
other4,False,distrust
companionship_use,False,distrust
other3,False,distrust
companionship_use,False,distrust
corporate_money,False,distrust
other4,False,distrust
capability_quality,False,distrust
labour_displacement,False,distrust
companionship_use,False,trust
accuracy_hallucination,False,distrust
art_copyright,False,non_evaluative
other4,False,distrust
labour_displacement,False,distrust
other1,False,distrust
other3,False,distrust
corporate_money,False,trust
accuracy_hallucination,False,distrust
companionship_use,False,non_evaluative
regulation_policy,False,distrust
capability_quality,False,distrust
companionship_use,False,distrust
capability_quality,False,trust
capability_quality,False,trust
other2,False,trust
corporate_money,False,non_evaluative
accuracy_hallucination,False,distrust
capability_quality,False,non_evaluative
companionship_use,False,non_evaluative
privacy_data,False,non_evaluative
other2,False,ambivalent
capability_quality,False,distrust
art_copyright,False,distrust
other4,False,distrust
labour_displacement,False,distrust
companionship_use,False,trust
regulation_policy,False,distrust
privacy_data,False,distrust
accuracy_hallucination,False,trust
companionship_use,False,non_evaluative
other3,False,distrust
capability_quality,False,trust
regulation_policy,False,distrust
other2,False,ambivalent
regulation_policy,False,distrust
other4,True,distrust
privacy_data,False,distrust
capability_quality,False,non_evaluative
privacy_data,False,distrust
other3,False,distrust
education_cheating,False,non_evaluative
corporate_money,False,distrust
safety_alignment,False,distrust
art_copyright,False,non_evaluative
other1,False,distrust
other3,False,distrust
regulation_policy,False,distrust
other2,False,trust
labour_displacement,False,distrust
capability_quality,False,distrust
art_copyright,False,distrust
capability_quality,False,non_evaluative
capability_quality,False,trust
other3,False,distrust
accuracy_hallucination,False,distrust
other1,False,distrust
accuracy_hallucination,False,distrust
other3,False,distrust
accuracy_hallucination,False,distrust
other1,False,non_evaluative
other3,False,distrust
other4,False,distrust
companionship_use,False,ambivalent
companionship_use,False,trust
corporate_money,False,ambivalent
labour_displacement,False,trust
other4,False,trust
regulation_policy,False,non_evaluative
other3,False,trust
other4,False,distrust
other2,False,non_evaluative
safety_alignment,False,distrust
privacy_data,False,non_evaluative
capability_quality,False,distrust
education_cheating,False,distrust
labour_displacement,False,trust
regulation_policy,False,non_evaluative
other3,False,ambivalent
other3,False,non_evaluative
capability_quality,False,non_evaluative
corporate_money,False,distrust
other2,False,trust
other4,False,distrust
education_cheating,False,distrust
other1,False,non_evaluative
capability_quality,False,non_evaluative
other2,False,non_evaluative
other2,False,distrust
other1,False,non_evaluative
capability_quality,False,trust
safety_alignment,False,distrust
capability_quality,False,distrust
privacy_data,False,trust
accuracy_hallucination,False,distrust
other3,False,distrust
accuracy_hallucination,False,distrust
other3,False,distrust
capability_quality,False,distrust
accuracy_hallucination,False,trust
art_copyright,False,distrust
capability_quality,False,non_evaluative
labour_displacement,False,distrust
other4,False,distrust
other4,False,distrust
regulation_policy,False,distrust
companionship_use,False,distrust
privacy_data,False,non_evaluative
capability_quality,False,trust
capability_quality,False,trust
regulation_policy,False,distrust
other3,False,distrust
companionship_use,False,trust
accuracy_hallucination,False,non_evaluative
companionship_use,False,ambivalent
labour_displacement,False,distrust
art_copyright,False,ambivalent
regulation_policy,False,distrust
regulation_policy,False,non_evaluative
education_cheating,False,distrust
companionship_use,False,distrust
other4,False,distrust
labour_displacement,False,distrust
other4,True,distrust
other4,False,distrust
capability_quality,False,trust
education_cheating,False,distrust
other2,False,distrust
accuracy_hallucination,False,distrust
capability_quality,False,ambivalent
companionship_use,False,distrust
labour_displacement,True,distrust
corporate_money,False,distrust
regulation_policy,False,distrust
corporate_money,False,distrust
corporate_money,False,distrust
other4,False,trust
regulation_policy,False,distrust
companionship_use,False,trust
art_copyright,False,trust
accuracy_hallucination,False,trust
companionship_use,True,distrust
companionship_use,False,trust
corporate_money,False,non_evaluative
capability_quality,False,trust
accuracy_hallucination,False,distrust
other1,False,non_evaluative
other1,False,trust
education_cheating,False,non_evaluative
other4,False,distrust
art_copyright,False,distrust
labour_displacement,False,distrust
other3,False,distrust
companionship_use,False,non_evaluative
art_copyright,False,distrust
capability_quality,False,trust
art_copyright,False,non_evaluative
accuracy_hallucination,False,non_evaluative
other4,False,trust
companionship_use,False,non_evaluative
other1,False,non_evaluative
accuracy_hallucination,False,distrust
corporate_money,False,distrust
labour_displacement,False,distrust
accuracy_hallucination,False,trust
capability_quality,False,trust
other1,False,trust
art_copyright,False,non_evaluative
capability_quality,False,trust
corporate_money,False,distrust
companionship_use,False,non_evaluative
accuracy_hallucination,False,non_evaluative
capability_quality,False,ambivalent
regulation_policy,False,distrust
other3,False,non_evaluative
corporate_money,False,distrust
accuracy_hallucination,False,non_evaluative
education_cheating,False,distrust
other4,True,distrust
other4,False,distrust
other4,False,distrust
companionship_use,False,non_evaluative
capability_quality,False,trust
education_cheating,False,distrust
other3,False,non_evaluative
education_cheating,False,non_evaluative
companionship_use,True,distrust
accuracy_hallucination,False,trust
capability_quality,False,trust
accuracy_hallucination,False,non_evaluative
art_copyright,True,distrust
other4,False,distrust
other4,False,distrust
other4,False,distrust
corporate_money,False,distrust
other1,False,distrust
other3,False,distrust
accuracy_hallucination,False,distrust
other1,False,non_evaluative
safety_alignment,False,distrust
regulation_policy,False,non_evaluative
corporate_money,False,distrust
regulation_policy,False,non_evaluative
companionship_use,False,non_evaluative
education_cheating,False,distrust
accuracy_hallucination,False,distrust
capability_quality,False,trust
other2,False,non_evaluative
capability_quality,False,non_evaluative
corporate_money,False,distrust
companionship_use,False,non_evaluative
other4,True,distrust
other1,False,distrust
safety_alignment,False,distrust
labour_displacement,False,distrust
accuracy_hallucination,False,trust
other1,False,distrust
other4,False,distrust
regulation_policy,True,distrust
regulation_policy,True,distrust
capability_quality,False,distrust
capability_quality,False,trust
education_cheating,False,trust
accuracy_hallucination,False,distrust
capability_quality,False,trust
corporate_money,False,trust
other3,False,trust
corporate_money,False,distrust
other3,False,distrust
corporate_money,False,non_evaluative
safety_alignment,False,non_evaluative
art_copyright,False,non_evaluative
capability_quality,False,non_evaluative
education_cheating,False,distrust
other4,False,distrust
art_copyright,False,distrust
companionship_use,False,non_evaluative
capability_quality,False,distrust
companionship_use,False,distrust
other4,False,distrust
other4,False,non_evaluative
safety_alignment,False,distrust
labour_displacement,False,non_evaluative
companionship_use,False,distrust
accuracy_hallucination,False,distrust
other1,False,distrust
accuracy_hallucination,False,distrust
regulation_policy,False,distrust
companionship_use,False,non_evaluative
other2,False,non_evaluative
corporate_money,False,distrust
companionship_use,False,distrust
accuracy_hallucination,False,distrust
capability_quality,False,distrust
other3,False,distrust
companionship_use,False,trust
capability_quality,False,trust
regulation_policy,True,distrust
other2,False,distrust
other1,False,trust
other1,False,distrust
other1,False,distrust
privacy_data,False,distrust
capability_quality,False,non_evaluative
accuracy_hallucination,False,trust
capability_quality,False,distrust
other2,False,trust
capability_quality,False,non_evaluative
privacy_data,False,ambivalent
capability_quality,False,distrust
art_copyright,False,distrust
privacy_data,False,non_evaluative
capability_quality,False,non_evaluative
capability_quality,False,distrust
other2,False,trust
other4,False,trust
privacy_data,False,distrust
other1,False,trust
labour_displacement,False,distrust
privacy_data,False,distrust
art_copyright,False,distrust
capability_quality,False,trust
other1,False,trust
other1,False,non_evaluative
capability_quality,False,distrust
art_copyright,False,non_evaluative
corporate_money,False,distrust
companionship_use,False,non_evaluative
other3,False,trust
education_cheating,False,distrust
capability_quality,False,trust
privacy_data,False,distrust
companionship_use,False,distrust
companionship_use,False,non_evaluative
art_copyright,False,distrust
capability_quality,False,trust
other4,True,distrust
safety_alignment,False,non_evaluative
labour_displacement,False,distrust
other1,False,distrust
other1,False,distrust
other4,False,distrust
capability_quality,False,non_evaluative
safety_alignment,False,non_evaluative
other4,False,distrust
other4,False,non_evaluative
other4,False,distrust
regulation_policy,False,distrust
other1,False,non_evaluative
other4,False,distrust
other2,False,non_evaluative
other1,False,distrust
other3,False,non_evaluative
privacy_data,False,distrust
companionship_use,False,non_evaluative
other4,False,distrust
companionship_use,True,distrust
labour_displacement,False,distrust
other4,True,distrust
other4,False,distrust
capability_quality,False,trust
other3,False,trust
other2,False,distrust
capability_quality,False,distrust
art_copyright,False,distrust
other1,False,distrust
other4,False,distrust
other1,False,distrust
other1,False,trust
accuracy_hallucination,False,distrust
other4,False,distrust
corporate_money,False,distrust
other3,False,distrust
capability_quality,False,distrust
other3,False,distrust
other3,False,distrust
companionship_use,False,ambivalent
other2,False,distrust
other2,False,non_evaluative
accuracy_hallucination,False,distrust
capability_quality,False,distrust
other4,False,trust
other4,False,trust
other3,False,non_evaluative
accuracy_hallucination,False,distrust
labour_displacement,False,distrust
accuracy_hallucination,False,ambivalent
corporate_money,False,distrust
regulation_policy,False,distrust
corporate_money,False,distrust
other2,False,distrust
other1,False,trust
other2,False,distrust
capability_quality,False,distrust
corporate_money,False,distrust
other2,False,non_evaluative
corporate_money,False,distrust
other3,False,distrust
regulation_policy,True,distrust
capability_quality,False,distrust
capability_quality,False,trust
corporate_money,False,distrust
other4,True,distrust
other4,False,distrust
accuracy_hallucination,False,distrust
other2,False,distrust
privacy_data,False,non_evaluative
art_copyright,False,distrust
other3,False,distrust
capability_quality,False,non_evaluative
other3,False,distrust
art_copyright,False,ambivalent
capability_quality,False,trust
other1,False,distrust
art_copyright,False,distrust
privacy_data,False,distrust
accuracy_hallucination,False,distrust
other3,False,distrust
other2,False,distrust
other1,False,non_evaluative
privacy_data,False,distrust
other1,False,non_evaluative
capability_quality,False,trust
other2,False,non_evaluative
education_cheating,False,ambivalent
other3,False,distrust
other4,False,distrust
other1,False,distrust
regulation_policy,True,distrust
art_copyright,False,non_evaluative
safety_alignment,False,distrust
other4,False,non_evaluative
other4,False,distrust
accuracy_hallucination,False,distrust
accuracy_hallucination,False,non_evaluative
companionship_use,False,distrust
regulation_policy,False,distrust
accuracy_hallucination,False,non_evaluative
other4,False,distrust
regulation_policy,False,distrust
safety_alignment,False,distrust
companionship_use,False,distrust
regulation_policy,False,non_evaluative
labour_displacement,False,distrust
companionship_use,False,distrust
other1,False,trust
other2,False,trust
labour_displacement,True,distrust
education_cheating,False,distrust
other3,False,non_evaluative
other4,False,distrust
other3,False,distrust
other4,True,distrust
accuracy_hallucination,False,non_evaluative
other1,True,distrust
accuracy_hallucination,False,distrust
capability_quality,False,distrust
other1,False,trust
safety_alignment,False,distrust
other2,False,non_evaluative
other2,False,non_evaluative
capability_quality,False,trust
labour_displacement,False,trust
regulation_policy,False,distrust
other3,False,non_evaluative
companionship_use,False,trust
privacy_data,False,distrust
regulation_policy,True,distrust
corporate_money,False,distrust
other1,True,distrust
other4,False,distrust
regulation_policy,False,distrust
privacy_data,False,distrust
labour_displacement,False,distrust
corporate_money,False,distrust
privacy_data,False,distrust
labour_displacement,False,non_evaluative
capability_quality,False,non_evaluative
companionship_use,False,distrust
accuracy_hallucination,False,distrust
companionship_use,False,distrust
accuracy_hallucination,False,distrust
accuracy_hallucination,False,distrust
regulation_policy,False,non_evaluative
corporate_money,False,distrust
labour_displacement,False,trust
safety_alignment,False,distrust
other3,False,distrust
privacy_data,False,distrust
other2,False,non_evaluative
labour_displacement,False,distrust
corporate_money,False,distrust
accuracy_hallucination,False,distrust
corporate_money,False,distrust
corporate_money,False,distrust
capability_quality,False,non_evaluative
regulation_policy,False,distrust
other2,False,distrust
other4,False,distrust
other3,False,distrust
art_copyright,False,non_evaluative
other4,False,non_evaluative
labour_displacement,False,distrust
art_copyright,False,distrust
capability_quality,False,distrust
art_copyright,False,distrust
education_cheating,False,trust
education_cheating,False,distrust
companionship_use,False,distrust
art_copyright,False,trust
accuracy_hallucination,False,non_evaluative
education_cheating,False,distrust
other3,False,non_evaluative
accuracy_hallucination,False,distrust
labour_displacement,False,distrust
art_copyright,False,distrust
other1,False,non_evaluative
capability_quality,False,distrust
companionship_use,False,distrust
capability_quality,False,trust
other1,False,distrust
accuracy_hallucination,False,distrust
accuracy_hallucination,False,distrust
art_copyright,False,non_evaluative
other1,False,distrust
privacy_data,False,distrust
labour_displacement,False,distrust
art_copyright,False,distrust
companionship_use,False,distrust
other1,False,non_evaluative
accuracy_hallucination,False,distrust
capability_quality,False,trust
other4,False,distrust
accuracy_hallucination,False,distrust
capability_quality,False,non_evaluative
labour_displacement,False,distrust
safety_alignment,False,distrust
accuracy_hallucination,False,distrust
accuracy_hallucination,False,distrust
art_copyright,False,distrust
education_cheating,False,distrust
education_cheating,False,distrust
safety_alignment,False,distrust
capability_quality,False,ambivalent
other2,False,distrust
corporate_money,False,distrust
art_copyright,False,trust
accuracy_hallucination,False,distrust
regulation_policy,True,distrust
other3,False,distrust
art_copyright,False,distrust
labour_displacement,False,trust
corporate_money,False,distrust
other3,False,distrust
art_copyright,False,distrust
regulation_policy,False,distrust
corporate_money,False,distrust
art_copyright,False,trust
accuracy_hallucination,False,distrust
education_cheating,False,distrust
corporate_money,False,non_evaluative
accuracy_hallucination,False,distrust
privacy_data,False,non_evaluative
companionship_use,False,trust
corporate_money,False,distrust
regulation_policy,False,distrust
other3,False,distrust
labour_displacement,False,distrust
capability_quality,False,trust
labour_displacement,False,non_evaluative
art_copyright,False,distrust
other1,False,distrust
other3,False,trust
capability_quality,False,ambivalent
other1,False,ambivalent
capability_quality,False,non_evaluative
companionship_use,False,distrust
other3,False,trust
companionship_use,False,trust
corporate_money,False,distrust
accuracy_hallucination,False,trust
capability_quality,False,trust
other2,False,trust
corporate_money,False,non_evaluative
accuracy_hallucination,False,distrust
other4,False,distrust
other1,False,trust
labour_displacement,False,non_evaluative
labour_displacement,False,distrust
labour_displacement,False,non_evaluative
labour_displacement,False,distrust
corporate_money,False,distrust
corporate_money,False,distrust
other1,False,non_evaluative
other1,False,distrust
art_copyright,False,distrust
accuracy_hallucination,False,non_evaluative
corporate_money,False,distrust
corporate_money,False,distrust
other4,False,distrust
other2,False,distrust
capability_quality,False,distrust
education_cheating,False,trust
privacy_data,False,distrust
privacy_data,False,distrust
accuracy_hallucination,False,distrust
labour_displacement,False,distrust
companionship_use,False,non_evaluative
other3,False,distrust
capability_quality,False,ambivalent
labour_displacement,False,distrust
other4,False,non_evaluative
other2,False,distrust
labour_displacement,False,distrust
privacy_data,False,ambivalent
other4,False,non_evaluative
regulation_policy,False,distrust
corporate_money,False,trust
accuracy_hallucination,False,trust
capability_quality,False,distrust
safety_alignment,False,distrust
labour_displacement,False,non_evaluative
other4,False,distrust
other4,False,distrust
labour_displacement,False,distrust
accuracy_hallucination,False,distrust
other2,False,distrust
labour_displacement,False,trust
education_cheating,False,distrust
regulation_policy,False,distrust
education_cheating,False,non_evaluative
regulation_policy,False,distrust
labour_displacement,False,distrust
regulation_policy,False,distrust
labour_displacement,False,distrust
education_cheating,False,non_evaluative
other4,False,distrust
art_copyright,False,distrust
regulation_policy,False,distrust
art_copyright,False,distrust
other4,True,distrust
accuracy_hallucination,False,non_evaluative
companionship_use,False,distrust
art_copyright,True,distrust
other4,False,distrust
education_cheating,False,distrust
accuracy_hallucination,False,non_evaluative
capability_quality,False,non_evaluative
other2,False,trust
corporate_money,False,distrust
accuracy_hallucination,False,distrust
accuracy_hallucination,False,non_evaluative
companionship_use,False,non_evaluative
other3,False,distrust
companionship_use,False,non_evaluative
other2,False,non_evaluative
accuracy_hallucination,False,distrust
other4,False,distrust
art_copyright,False,distrust
other4,False,distrust
labour_displacement,False,distrust
regulation_policy,False,distrust
accuracy_hallucination,False,non_evaluative
other4,False,distrust
other3,False,distrust
other3,False,distrust
regulation_policy,False,distrust
accuracy_hallucination,False,trust
companionship_use,False,trust
labour_displacement,False,distrust
accuracy_hallucination,False,non_evaluative
other1,False,distrust
privacy_data,False,distrust
companionship_use,False,distrust
other3,False,non_evaluative
privacy_data,False,non_evaluative
privacy_data,False,distrust
labour_displacement,False,distrust
education_cheating,False,non_evaluative
art_copyright,False,distrust
other1,False,distrust
other1,False,non_evaluative
other4,True,distrust
education_cheating,False,distrust
art_copyright,False,distrust
other4,False,trust
capability_quality,False,trust
privacy_data,False,non_evaluative
safety_alignment,False,distrust
companionship_use,False,distrust
privacy_data,False,distrust
safety_alignment,False,distrust
art_copyright,False,non_evaluative
companionship_use,False,non_evaluative
other4,False,distrust
other4,True,distrust
privacy_data,False,trust
other1,False,distrust
safety_alignment,False,ambivalent
labour_displacement,False,trust
labour_displacement,False,non_evaluative
other3,False,distrust
other1,False,non_evaluative
other3,False,ambivalent
art_copyright,False,non_evaluative
labour_displacement,False,distrust
other3,False,non_evaluative
art_copyright,False,distrust
companionship_use,False,non_evaluative
labour_displacement,False,distrust
other2,False,distrust
accuracy_hallucination,False,non_evaluative
accuracy_hallucination,False,distrust
other4,False,trust
other2,False,non_evaluative
capability_quality,False,trust
labour_displacement,False,distrust
other1,False,distrust
companionship_use,False,distrust
capability_quality,False,trust
other2,False,distrust
labour_displacement,False,distrust
accuracy_hallucination,False,distrust
safety_alignment,False,distrust
other3,False,distrust
regulation_policy,False,distrust
companionship_use,False,distrust
accuracy_hallucination,False,distrust
privacy_data,False,distrust
other4,True,distrust
other1,False,non_evaluative
companionship_use,False,distrust
labour_displacement,False,distrust
other1,False,non_evaluative
companionship_use,False,trust
other3,False,trust
other2,False,distrust
education_cheating,False,distrust
privacy_data,False,non_evaluative
art_copyright,False,distrust
other2,False,non_evaluative
other4,False,distrust
capability_quality,False,non_evaluative
art_copyright,False,ambivalent
regulation_policy,False,distrust
accuracy_hallucination,False,distrust
companionship_use,False,non_evaluative
corporate_money,False,distrust
corporate_money,False,distrust
labour_displacement,False,distrust
other4,False,non_evaluative
capability_quality,False,non_evaluative
other1,False,distrust
other1,False,distrust
education_cheating,False,distrust
education_cheating,False,distrust
art_copyright,False,non_evaluative
safety_alignment,False,non_evaluative
art_copyright,False,distrust
privacy_data,False,distrust
regulation_policy,False,distrust
art_copyright,False,distrust
other3,False,distrust
other3,False,non_evaluative
other3,False,distrust
other4,False,distrust
other3,False,non_evaluative
other3,False,distrust
regulation_policy,False,non_evaluative
other1,False,distrust
companionship_use,False,distrust
education_cheating,False,trust
companionship_use,False,distrust
accuracy_hallucination,False,distrust
companionship_use,False,distrust
privacy_data,False,distrust
privacy_data,False,distrust
capability_quality,False,non_evaluative
education_cheating,False,non_evaluative
accuracy_hallucination,False,distrust
accuracy_hallucination,False,trust
education_cheating,False,non_evaluative
